// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 6 benchmarks:
//   VoxelMapBenchmarks.'Original  — SetMapPortion dirty (repeated per-block marking)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — SetMapPortion dirty (HashSet deduplication)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Original  — GetBlock (recomputed dims, VectorIndexUtil)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — GetBlock (cached dims, inlined math)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Original  — GetMapPortion (per-voxel index recomputation)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
//   VoxelMapBenchmarks.'Rewritten — GetMapPortion (hoisted row bases)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadJitting  2: 16 op, 5416500.00 ns, 338.5313 us/op

WorkloadPilot    1: 16 op, 150100.00 ns, 9.3813 us/op
WorkloadPilot    2: 32 op, 270900.00 ns, 8.4656 us/op
WorkloadPilot    3: 64 op, 498400.00 ns, 7.7875 us/op
WorkloadPilot    4: 128 op, 971500.00 ns, 7.5898 us/op
WorkloadPilot    5: 256 op, 1916600.00 ns, 7.4867 us/op
WorkloadPilot    6: 512 op, 3680600.00 ns, 7.1887 us/op
WorkloadPilot    7: 1024 op, 7522900.00 ns, 7.3466 us/op
WorkloadPilot    8: 2048 op, 14276800.00 ns, 6.9711 us/op
WorkloadPilot    9: 4096 op, 28185800.00 ns, 6.8813 us/op
WorkloadPilot   10: 8192 op, 56841900.00 ns, 6.9387 us/op
WorkloadPilot   11: 16384 op, 116698200.00 ns, 7.1227 us/op
WorkloadPilot   12: 32768 op, 179030000.00 ns, 5.4636 us/op
WorkloadPilot   13: 65536 op, 113375500.00 ns, 1.7300 us/op
WorkloadPilot   14: 131072 op, 220646000.00 ns, 1.6834 us/op
WorkloadPilot   15: 262144 op, 439397500.00 ns, 1.6762 us/op
WorkloadPilot   16: 524288 op, 867499500.00 ns, 1.6546 us/op

OverheadWarmup   1: 524288 op, 673800.00 ns, 1.2852 ns/op
OverheadWarmup   2: 524288 op, 674600.00 ns, 1.2867 ns/op
OverheadWarmup   3: 524288 op, 741300.00 ns, 1.4139 ns/op
OverheadWarmup   4: 524288 op, 684200.00 ns, 1.3050 ns/op
OverheadWarmup   5: 524288 op, 672700.00 ns, 1.2831 ns/op
OverheadWarmup   6: 524288 op, 681300.00 ns, 1.2995 ns/op
OverheadWarmup   7: 524288 op, 688000.00 ns, 1.3123 ns/op
OverheadWarmup   8: 524288 op, 681700.00 ns, 1.3002 ns/op

OverheadActual   1: 524288 op, 676000.00 ns, 1.2894 ns/op
OverheadActual   2: 524288 op, 673800.00 ns, 1.2852 ns/op
OverheadActual   3: 524288 op, 673900.00 ns, 1.2854 ns/op
OverheadActual   4: 524288 op, 678400.00 ns, 1.2939 ns/op
OverheadActual   5: 524288 op, 672400.00 ns, 1.2825 ns/op
OverheadActual   6: 524288 op, 679200.00 ns, 1.2955 ns/op
OverheadActual   7: 524288 op, 678800.00 ns, 1.2947 ns/op
OverheadActual   8: 524288 op, 675800.00 ns, 1.2890 ns/op
OverheadActual   9: 524288 op, 678800.00 ns, 1.2947 ns/op
OverheadActual  10: 524288 op, 672600.00 ns, 1.2829 ns/op
OverheadActual  11: 524288 op, 672900.00 ns, 1.2835 ns/op
OverheadActual  12: 524288 op, 672700.00 ns, 1.2831 ns/op
OverheadActual  13: 524288 op, 678200.00 ns, 1.2936 ns/op
OverheadActual  14: 524288 op, 672700.00 ns, 1.2831 ns/op
OverheadActual  15: 524288 op, 672700.00 ns, 1.2831 ns/op

WorkloadWarmup   1: 524288 op, 877996500.00 ns, 1.6746 us/op
WorkloadWarmup   2: 524288 op, 878907600.00 ns, 1.6764 us/op
WorkloadWarmup   3: 524288 op, 881290700.00 ns, 1.6809 us/op

WorkloadActual   1: 524288 op, 884883000.00 ns, 1.6878 us/op
WorkloadActual   2: 524288 op, 880707400.00 ns, 1.6798 us/op
WorkloadActual   3: 524288 op, 874541900.00 ns, 1.6681 us/op
WorkloadActual   4: 524288 op, 871849800.00 ns, 1.6629 us/op
WorkloadActual   5: 524288 op, 869826700.00 ns, 1.6591 us/op
WorkloadActual   6: 524288 op, 871864900.00 ns, 1.6630 us/op
WorkloadActual   7: 524288 op, 867036500.00 ns, 1.6537 us/op
WorkloadActual   8: 524288 op, 868682600.00 ns, 1.6569 us/op
WorkloadActual   9: 524288 op, 868292600.00 ns, 1.6561 us/op
WorkloadActual  10: 524288 op, 868628600.00 ns, 1.6568 us/op

WorkloadResult   1: 524288 op, 880033500.00 ns, 1.6785 us/op
WorkloadResult   2: 524288 op, 873868000.00 ns, 1.6668 us/op
WorkloadResult   3: 524288 op, 871175900.00 ns, 1.6616 us/op
WorkloadResult   4: 524288 op, 869152800.00 ns, 1.6578 us/op
WorkloadResult   5: 524288 op, 871191000.00 ns, 1.6617 us/op
WorkloadResult   6: 524288 op, 866362600.00 ns, 1.6525 us/op
WorkloadResult   7: 524288 op, 868008700.00 ns, 1.6556 us/op
WorkloadResult   8: 524288 op, 867618700.00 ns, 1.6549 us/op
WorkloadResult   9: 524288 op, 867954700.00 ns, 1.6555 us/op
// GC:  11 0 0 209716544 524288
// Threading:  0 0 524288


Mean = 1.661 μs, StdErr = 0.003 μs (0.16%), N = 9, StdDev = 0.008 μs
Min = 1.652 μs, Q1 = 1.655 μs, Median = 1.658 μs, Q3 = 1.662 μs, Max = 1.679 μs
IQR = 0.006 μs, LowerFence = 1.646 μs, UpperFence = 1.671 μs
ConfidenceInterval = [1.647 μs; 1.674 μs] (CI 99.9%), Margin = 0.014 μs (0.82% of Mean)
Skewness = 1.08, Kurtosis = 2.97, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2026-05-04 18:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelMapBenchmarks.'Original  — GetBlock (recomputed dims, VectorIndexUtil)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadJitting  1: 1 op, 4511500.00 ns, 4.5115 ms/op

OverheadJitting  2: 16 op, 242600.00 ns, 15.1625 us/op
WorkloadJitting  2: 16 op, 53389500.00 ns, 3.3368 ms/op

WorkloadPilot    1: 16 op, 51534500.00 ns, 3.2209 ms/op
WorkloadPilot    2: 32 op, 103165200.00 ns, 3.2239 ms/op
WorkloadPilot    3: 64 op, 199779700.00 ns, 3.1216 ms/op
WorkloadPilot    4: 128 op, 395493700.00 ns, 3.0898 ms/op
WorkloadPilot    5: 256 op, 789692800.00 ns, 3.0847 ms/op

OverheadWarmup   1: 256 op, 3000.00 ns, 11.7188 ns/op
OverheadWarmup   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   3: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   4: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   6: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   7: 256 op, 500.00 ns, 1.9531 ns/op

OverheadActual   1: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   5: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   7: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  11: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  12: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  20: 256 op, 600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 256 op, 800034100.00 ns, 3.1251 ms/op
WorkloadWarmup   2: 256 op, 803202400.00 ns, 3.1375 ms/op
WorkloadWarmup   3: 256 op, 809418200.00 ns, 3.1618 ms/op

WorkloadActual   1: 256 op, 803937400.00 ns, 3.1404 ms/op
WorkloadActual   2: 256 op, 792101300.00 ns, 3.0941 ms/op
WorkloadActual   3: 256 op, 787752100.00 ns, 3.0772 ms/op
WorkloadActual   4: 256 op, 798680700.00 ns, 3.1198 ms/op
WorkloadActual   5: 256 op, 798388800.00 ns, 3.1187 ms/op
WorkloadActual   6: 256 op, 809192000.00 ns, 3.1609 ms/op
WorkloadActual   7: 256 op, 809609900.00 ns, 3.1625 ms/op
WorkloadActual   8: 256 op, 799159900.00 ns, 3.1217 ms/op
WorkloadActual   9: 256 op, 815279200.00 ns, 3.1847 ms/op
WorkloadActual  10: 256 op, 818536200.00 ns, 3.1974 ms/op

WorkloadResult   1: 256 op, 803936800.00 ns, 3.1404 ms/op
WorkloadResult   2: 256 op, 792100700.00 ns, 3.0941 ms/op
WorkloadResult   3: 256 op, 787751500.00 ns, 3.0772 ms/op
WorkloadResult   4: 256 op, 798680100.00 ns, 3.1198 ms/op
WorkloadResult   5: 256 op, 798388200.00 ns, 3.1187 ms/op
WorkloadResult   6: 256 op, 809191400.00 ns, 3.1609 ms/op
WorkloadResult   7: 256 op, 809609300.00 ns, 3.1625 ms/op
WorkloadResult   8: 256 op, 799159300.00 ns, 3.1217 ms/op
WorkloadResult   9: 256 op, 815278600.00 ns, 3.1847 ms/op
WorkloadResult  10: 256 op, 818535600.00 ns, 3.1974 ms/op
// GC:  0 0 0 960 256
// Threading:  0 0 256


Mean = 3.138 ms, StdErr = 0.012 ms (0.39%), N = 10, StdDev = 0.039 ms
Min = 3.077 ms, Q1 = 3.119 ms, Median = 3.131 ms, Q3 = 3.162 ms, Max = 3.197 ms
IQR = 0.043 ms, LowerFence = 3.054 ms, UpperFence = 3.227 ms
ConfidenceInterval = [3.079 ms; 3.196 ms] (CI 99.9%), Margin = 0.058 ms (1.86% of Mean)
Skewness = 0.04, Kurtosis = 1.6, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2026-05-04 18:42 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelMapBenchmarks.'Rewritten — GetBlock (cached dims, inlined math)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadJitting  1: 1 op, 3474600.00 ns, 3.4746 ms/op

OverheadJitting  2: 16 op, 257700.00 ns, 16.1063 us/op
WorkloadJitting  2: 16 op, 44781300.00 ns, 2.7988 ms/op

WorkloadPilot    1: 16 op, 46151200.00 ns, 2.8845 ms/op
WorkloadPilot    2: 32 op, 90235600.00 ns, 2.8199 ms/op
WorkloadPilot    3: 64 op, 171554600.00 ns, 2.6805 ms/op
WorkloadPilot    4: 128 op, 331064900.00 ns, 2.5864 ms/op
WorkloadPilot    5: 256 op, 685944300.00 ns, 2.6795 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 500.00 ns, 1.9531 ns/op
OverheadWarmup   4: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   5: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 400.00 ns, 1.5625 ns/op
OverheadWarmup   8: 256 op, 400.00 ns, 1.5625 ns/op

OverheadActual   1: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   3: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   4: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   5: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual   6: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   7: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual   8: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   9: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  10: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  11: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  12: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  13: 256 op, 400.00 ns, 1.5625 ns/op
OverheadActual  14: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  15: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  16: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  17: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  18: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  19: 256 op, 500.00 ns, 1.9531 ns/op
OverheadActual  20: 256 op, 600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 256 op, 660536100.00 ns, 2.5802 ms/op
WorkloadWarmup   2: 256 op, 661983500.00 ns, 2.5859 ms/op
WorkloadWarmup   3: 256 op, 666382300.00 ns, 2.6031 ms/op

WorkloadActual   1: 256 op, 662963600.00 ns, 2.5897 ms/op
WorkloadActual   2: 256 op, 665453500.00 ns, 2.5994 ms/op
WorkloadActual   3: 256 op, 664926200.00 ns, 2.5974 ms/op
WorkloadActual   4: 256 op, 677203900.00 ns, 2.6453 ms/op
WorkloadActual   5: 256 op, 665744500.00 ns, 2.6006 ms/op
WorkloadActual   6: 256 op, 665233100.00 ns, 2.5986 ms/op
WorkloadActual   7: 256 op, 664754900.00 ns, 2.5967 ms/op
WorkloadActual   8: 256 op, 664537300.00 ns, 2.5958 ms/op
WorkloadActual   9: 256 op, 667964400.00 ns, 2.6092 ms/op
WorkloadActual  10: 256 op, 667715700.00 ns, 2.6083 ms/op

WorkloadResult   1: 256 op, 662963100.00 ns, 2.5897 ms/op
WorkloadResult   2: 256 op, 665453000.00 ns, 2.5994 ms/op
WorkloadResult   3: 256 op, 664925700.00 ns, 2.5974 ms/op
WorkloadResult   4: 256 op, 665744000.00 ns, 2.6006 ms/op
WorkloadResult   5: 256 op, 665232600.00 ns, 2.5986 ms/op
WorkloadResult   6: 256 op, 664754400.00 ns, 2.5967 ms/op
WorkloadResult   7: 256 op, 664536800.00 ns, 2.5958 ms/op
WorkloadResult   8: 256 op, 667963900.00 ns, 2.6092 ms/op
WorkloadResult   9: 256 op, 667715200.00 ns, 2.6083 ms/op
// GC:  0 0 0 1968 256
// Threading:  0 0 256


Mean = 2.600 ms, StdErr = 0.002 ms (0.08%), N = 9, StdDev = 0.006 ms
Min = 2.590 ms, Q1 = 2.597 ms, Median = 2.599 ms, Q3 = 2.601 ms, Max = 2.609 ms
IQR = 0.004 ms, LowerFence = 2.591 ms, UpperFence = 2.606 ms
ConfidenceInterval = [2.589 ms; 2.610 ms] (CI 99.9%), Margin = 0.010 ms (0.39% of Mean)
Skewness = 0.28, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-05-04 18:41 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VoxelMapBenchmarks.'Original  — GetMapPortion (per-voxel index recomputation)': Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SHSVTU(Toolchain=InProcessEmitToolchain, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadJitting  1: 1 op, 350000.00 ns, 350.0000 us/op

OverheadJitting  2: 16 op, 129200.00 ns, 8.0750 us/op
WorkloadJitting  2: 16 op, 934800.00 ns, 58.4250 us/op

WorkloadPilot    1: 16 op, 179200.00 ns, 11.2000 us/op
WorkloadPilot    2: 32 op, 325300.00 ns, 10.1656 us/op
WorkloadPilot    3: 64 op, 597200.00 ns, 9.3313 us/op
WorkloadPilot    4: 128 op, 1147200.00 ns, 8.9625 us/op
WorkloadPilot    5: 256 op, 2286100.00 ns, 8.9301 us/op
